date,max_temp,min_temp,avg_temp,total_precip,total_rain,avg_cloudcover,avg_cloudcover_low,avg_cloudcover_mid,avg_cloudcover_high,avg_windspeed,avg_winddirection,max_temp_lag1,max_temp_lag2,min_temp_lag1,min_temp_lag2,min_temp_tplus1,max_temp_tplus1,min_temp_tplus2,max_temp_tplus2,min_temp_tplus3,max_temp_tplus3,min_temp_tplus4,max_temp_tplus4,min_temp_tplus5,max_temp_tplus5,min_temp_tplus6,max_temp_tplus6,min_temp_tplus7,max_temp_tplus7
2016-04-02,19.0,10.2,12.991666666666667,9.4,9.4,75.04166666666667,10.166666666666666,79.66666666666667,63.541666666666664,9.033333333333333,186.875,22.7,20.2,16.0,8.5,2.0,11.0,2.2,8.4,-2.2,5.5,-1.1,8.2,7.6,13.6,6.9,11.9,2.8,7.6
2016-04-03,11.0,2.0,5.5249999999999995,4.7,4.4,48.333333333333336,17.875,57.083333333333336,10.75,25.4375,270.4583333333333,19.0,22.7,10.2,16.0,2.2,8.4,-2.2,5.5,-1.1,8.2,7.6,13.6,6.9,11.9,2.8,7.6,0.3,9.0
2016-04-04,8.4,2.2,5.008333333333334,12.5,12.1,75.08333333333333,25.583333333333332,88.95833333333333,59.708333333333336,8.908333333333333,119.25,11.0,19.0,2.0,10.2,-2.2,5.5,-1.1,8.2,7.6,13.6,6.9,11.9,2.8,7.6,0.3,9.0,6.9,16.1
2016-04-05,5.5,-2.2,0.9958333333333332,1.9000000000000001,1.4000000000000001,35.375,31.375,16.416666666666668,6.833333333333333,19.983333333333334,193.66666666666666,8.4,11.0,2.2,2.0,-1.1,8.2,7.6,13.6,6.9,11.9,2.8,7.6,0.3,9.0,6.9,16.1,8.0,13.3
2016-04-06,8.2,-1.1,3.3791666666666664,0.0,0.0,8.791666666666666,0.0,7.833333333333333,13.291666666666666,11.279166666666667,209.83333333333334,5.5,8.4,-2.2,2.2,7.6,13.6,6.9,11.9,2.8,7.6,0.3,9.0,6.9,16.1,8.0,13.3,3.9,11.6
2016-04-07,13.6,7.6,11.15,9.5,9.5,62.083333333333336,21.041666666666668,47.208333333333336,81.70833333333333,20.533333333333335,188.95833333333334,8.2,5.5,-1.1,-2.2,6.9,11.9,2.8,7.6,0.3,9.0,6.9,16.1,8.0,13.3,3.9,11.6,5.0,13.6
2016-04-08,11.9,6.9,8.629166666666666,0.3,0.3,44.75,16.166666666666668,44.916666666666664,12.708333333333334,18.95,254.95833333333334,13.6,8.2,7.6,-1.1,2.8,7.6,0.3,9.0,6.9,16.1,8.0,13.3,3.9,11.6,5.0,13.6,5.8,15.5
2016-04-09,7.6,2.8,4.791666666666667,3.6999999999999997,3.6999999999999997,64.16666666666667,20.041666666666668,68.5,60.333333333333336,9.345833333333333,120.79166666666667,11.9,13.6,6.9,7.6,0.3,9.0,6.9,16.1,8.0,13.3,3.9,11.6,5.0,13.6,5.8,15.5,6.3,17.5
2016-04-10,9.0,0.3,4.308333333333334,0.0,0.0,20.208333333333332,0.5416666666666666,20.375,24.75,14.237499999999999,288.2083333333333,7.6,11.9,2.8,6.9,6.9,16.1,8.0,13.3,3.9,11.6,5.0,13.6,5.8,15.5,6.3,17.5,6.6,22.0
2016-04-11,16.1,6.9,9.9625,0.2,0.2,53.833333333333336,1.5833333333333333,62.25,49.791666666666664,14.916666666666666,189.625,9.0,7.6,0.3,2.8,8.0,13.3,3.9,11.6,5.0,13.6,5.8,15.5,6.3,17.5,6.6,22.0,8.8,26.3
2016-04-12,13.3,8.0,11.970833333333333,6.1,6.1,65.58333333333333,33.666666666666664,57.833333333333336,83.91666666666667,14.416666666666666,241.875,16.1,9.0,6.9,0.3,3.9,11.6,5.0,13.6,5.8,15.5,6.3,17.5,6.6,22.0,8.8,26.3,12.5,19.8
2016-04-13,11.6,3.9,8.079166666666667,0.0,0.0,1.25,1.2916666666666667,0.16666666666666666,0.0,9.554166666666667,214.95833333333334,13.3,16.1,8.0,6.9,5.0,13.6,5.8,15.5,6.3,17.5,6.6,22.0,8.8,26.3,12.5,19.8,9.8,16.9
2016-04-14,13.6,5.0,9.075000000000001,0.0,0.0,3.5416666666666665,1.0416666666666667,0.4583333333333333,7.75,7.7124999999999995,131.95833333333334,11.6,13.3,3.9,8.0,5.8,15.5,6.3,17.5,6.6,22.0,8.8,26.3,12.5,19.8,9.8,16.9,8.0,20.9
2016-04-15,15.5,5.8,9.950000000000001,0.0,0.0,0.0,0.0,0.0,0.0,6.308333333333334,121.66666666666667,13.6,11.6,5.0,3.9,6.3,17.5,6.6,22.0,8.8,26.3,12.5,19.8,9.8,16.9,8.0,20.9,15.1,23.9
2016-04-16,17.5,6.3,11.254166666666665,0.0,0.0,9.666666666666666,0.0,0.0,31.791666666666668,8.833333333333334,96.29166666666667,15.5,13.6,5.8,5.0,6.6,22.0,8.8,26.3,12.5,19.8,9.8,16.9,8.0,20.9,15.1,23.9,15.9,19.9
2016-04-17,22.0,6.6,12.495833333333332,0.0,0.0,5.0,0.20833333333333334,0.0,16.041666666666668,5.479166666666667,253.75,17.5,15.5,6.3,5.8,8.8,26.3,12.5,19.8,9.8,16.9,8.0,20.9,15.1,23.9,15.9,19.9,8.7,17.7
2016-04-18,26.3,8.8,15.429166666666667,0.0,0.0,11.541666666666666,0.0,0.0,38.375,7.483333333333333,163.79166666666666,22.0,17.5,6.6,6.3,12.5,19.8,9.8,16.9,8.0,20.9,15.1,23.9,15.9,19.9,8.7,17.7,10.9,20.3
2016-04-19,19.8,12.5,16.491666666666667,0.0,0.0,22.708333333333332,0.7083333333333334,3.9166666666666665,65.375,13.799999999999999,286.2083333333333,26.3,22.0,8.8,6.6,9.8,16.9,8.0,20.9,15.1,23.9,15.9,19.9,8.7,17.7,10.9,20.3,11.0,20.3
2016-04-20,16.9,9.8,13.7125,0.0,0.0,2.9583333333333335,0.0,0.0,9.875,11.25,207.08333333333334,19.8,26.3,12.5,8.8,8.0,20.9,15.1,23.9,15.9,19.9,8.7,17.7,10.9,20.3,11.0,20.3,8.2,14.4
2016-04-21,20.9,8.0,13.85,0.0,0.0,18.541666666666668,0.0,5.0,51.791666666666664,11.700000000000001,212.375,16.9,19.8,9.8,12.5,15.1,23.9,15.9,19.9,8.7,17.7,10.9,20.3,11.0,20.3,8.2,14.4,8.8,13.1
2016-04-22,23.9,15.1,19.029166666666665,3.0999999999999996,3.0999999999999996,67.33333333333333,5.958333333333333,57.375,91.79166666666667,8.783333333333333,225.25,20.9,16.9,8.0,9.8,15.9,19.9,8.7,17.7,10.9,20.3,11.0,20.3,8.2,14.4,8.8,13.1,8.7,11.9
2016-04-23,19.9,15.9,17.379166666666666,2.3000000000000003,2.3000000000000003,76.29166666666667,15.583333333333334,72.95833333333333,77.41666666666667,11.204166666666666,277.2916666666667,23.9,20.9,15.1,8.0,8.7,17.7,10.9,20.3,11.0,20.3,8.2,14.4,8.8,13.1,8.7,11.9,7.7,15.3
2016-04-24,17.7,8.7,13.095833333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.5833333333333334,11.220833333333333,284.2916666666667,19.9,23.9,15.9,15.1,10.9,20.3,11.0,20.3,8.2,14.4,8.8,13.1,8.7,11.9,7.7,15.3,8.8,12.0
2016-04-25,20.3,10.9,13.995833333333332,0.0,0.0,25.041666666666668,3.5416666666666665,16.5,39.583333333333336,5.245833333333334,93.0,17.7,19.9,8.7,15.9,11.0,20.3,8.2,14.4,8.8,13.1,8.7,11.9,7.7,15.3,8.8,12.0,8.6,14.3
2016-04-26,20.3,11.0,14.379166666666668,6.800000000000001,6.800000000000001,51.958333333333336,24.0,28.0,45.916666666666664,7.741666666666667,136.20833333333334,20.3,17.7,10.9,8.7,8.2,14.4,8.8,13.1,8.7,11.9,7.7,15.3,8.8,12.0,8.6,14.3,11.6,14.1
2016-04-27,14.4,8.2,10.383333333333333,0.0,0.0,91.04166666666667,79.375,39.25,49.25,9.570833333333333,100.66666666666667,20.3,20.3,11.0,10.9,8.8,13.1,8.7,11.9,7.7,15.3,8.8,12.0,8.6,14.3,11.6,14.1,10.2,11.5
2016-04-28,13.1,8.8,11.004166666666668,0.5,0.5,41.083333333333336,0.041666666666666664,27.208333333333332,82.25,10.875,138.54166666666666,14.4,20.3,8.2,11.0,8.7,11.9,7.7,15.3,8.8,12.0,8.6,14.3,11.6,14.1,10.2,11.5,8.5,13.4
2016-04-29,11.9,8.7,10.095833333333333,1.1,1.1,61.083333333333336,10.333333333333334,84.29166666666667,7.291666666666667,9.970833333333333,116.83333333333333,13.1,14.4,8.8,8.2,7.7,15.3,8.8,12.0,8.6,14.3,11.6,14.1,10.2,11.5,8.5,13.4,9.9,13.0
2016-04-30,15.3,7.7,10.841666666666667,2.2,2.2,78.54166666666667,69.375,52.625,32.25,7.9875,95.29166666666667,11.9,13.1,8.7,8.8,8.8,12.0,8.6,14.3,11.6,14.1,10.2,11.5,8.5,13.4,9.9,13.0,9.9,13.6
2016-05-01,12.0,8.8,9.941666666666666,4.7,4.7,84.875,45.791666666666664,85.83333333333333,75.08333333333333,9.495833333333334,133.875,15.3,11.9,7.7,8.7,8.6,14.3,11.6,14.1,10.2,11.5,8.5,13.4,9.9,13.0,9.9,13.6,9.8,18.0
2016-05-02,14.3,8.6,10.283333333333333,6.199999999999999,6.199999999999999,98.33333333333333,99.54166666666667,28.041666666666668,43.916666666666664,7.170833333333333,117.75,12.0,15.3,8.8,7.7,11.6,14.1,10.2,11.5,8.5,13.4,9.9,13.0,9.9,13.6,9.8,18.0,9.8,21.2
2016-05-03,14.1,11.6,12.333333333333334,24.4,24.4,93.41666666666667,80.125,77.5,81.95833333333333,8.0875,85.08333333333333,14.3,12.0,8.6,8.8,10.2,11.5,8.5,13.4,9.9,13.0,9.9,13.6,9.8,18.0,9.8,21.2,9.6,18.3
2016-05-04,11.5,10.2,10.608333333333333,4.7,4.7,99.70833333333333,99.58333333333333,54.875,16.875,11.0,81.83333333333333,14.1,14.3,11.6,8.6,8.5,13.4,9.9,13.0,9.9,13.6,9.8,18.0,9.8,21.2,9.6,18.3,10.3,21.0
2016-05-05,13.4,8.5,10.4375,0.0,0.0,97.95833333333333,99.95833333333333,12.208333333333334,49.583333333333336,15.5,34.458333333333336,11.5,14.1,10.2,11.6,9.9,13.0,9.9,13.6,9.8,18.0,9.8,21.2,9.6,18.3,10.3,21.0,12.4,22.0
2016-05-06,13.0,9.9,11.295833333333334,10.7,10.7,99.20833333333333,99.83333333333333,71.58333333333333,19.208333333333332,16.325,57.416666666666664,13.4,11.5,8.5,10.2,9.9,13.6,9.8,18.0,9.8,21.2,9.6,18.3,10.3,21.0,12.4,22.0,14.5,18.8
2016-05-07,13.6,9.9,11.325000000000001,1.8,1.8,96.45833333333333,97.75,38.458333333333336,11.791666666666666,9.641666666666667,82.91666666666667,13.0,13.4,9.9,8.5,9.8,18.0,9.8,21.2,9.6,18.3,10.3,21.0,12.4,22.0,14.5,18.8,13.4,21.5
2016-05-08,18.0,9.8,13.120833333333332,2.9,2.9,41.333333333333336,25.0,22.833333333333332,17.125,13.241666666666667,239.41666666666666,13.6,13.0,9.9,9.9,9.8,21.2,9.6,18.3,10.3,21.0,12.4,22.0,14.5,18.8,13.4,21.5,10.5,16.0
2016-05-09,21.2,9.8,15.279166666666667,0.0,0.0,16.208333333333332,0.0,14.083333333333334,25.916666666666668,14.4,260.1666666666667,18.0,13.6,9.8,9.9,9.6,18.3,10.3,21.0,12.4,22.0,14.5,18.8,13.4,21.5,10.5,16.0,6.8,19.1
2016-05-10,18.3,9.6,13.595833333333333,0.0,0.0,41.583333333333336,0.0,31.625,75.04166666666667,8.2875,151.16666666666666,21.2,18.0,9.8,9.8,10.3,21.0,12.4,22.0,14.5,18.8,13.4,21.5,10.5,16.0,6.8,19.1,12.1,17.6
2016-05-11,21.0,10.3,15.316666666666668,0.0,0.0,27.125,0.0,9.541666666666666,71.20833333333333,8.254166666666666,201.79166666666666,18.3,21.2,9.6,9.8,12.4,22.0,14.5,18.8,13.4,21.5,10.5,16.0,6.8,19.1,12.1,17.6,11.5,17.4
2016-05-12,22.0,12.4,17.0625,0.0,0.0,17.916666666666668,2.5,0.8333333333333334,50.541666666666664,7.608333333333333,171.33333333333334,21.0,18.3,10.3,9.6,14.5,18.8,13.4,21.5,10.5,16.0,6.8,19.1,12.1,17.6,11.5,17.4,12.5,19.7
2016-05-13,18.8,14.5,16.441666666666666,8.7,8.7,65.5,45.5,39.125,96.125,6.891666666666667,172.91666666666666,22.0,21.0,12.4,10.3,13.4,21.5,10.5,16.0,6.8,19.1,12.1,17.6,11.5,17.4,12.5,19.7,11.6,23.3
2016-05-14,21.5,13.4,17.575,0.5,0.5,47.25,14.708333333333334,26.291666666666668,60.708333333333336,9.3375,255.83333333333334,18.8,22.0,14.5,12.4,10.5,16.0,6.8,19.1,12.1,17.6,11.5,17.4,12.5,19.7,11.6,23.3,13.2,18.9
2016-05-15,16.0,10.5,12.950000000000001,0.8,0.8,25.625,6.625,29.416666666666668,6.708333333333333,20.283333333333335,275.0833333333333,21.5,18.8,13.4,14.5,6.8,19.1,12.1,17.6,11.5,17.4,12.5,19.7,11.6,23.3,13.2,18.9,12.7,19.2
2016-05-16,19.1,6.8,11.4125,0.2,0.2,25.458333333333332,13.5,26.166666666666668,0.0,22.241666666666664,278.5416666666667,16.0,21.5,10.5,13.4,12.1,17.6,11.5,17.4,12.5,19.7,11.6,23.3,13.2,18.9,12.7,19.2,12.9,21.6
2016-05-17,17.6,12.1,14.741666666666667,0.1,0.1,60.416666666666664,1.3333333333333333,63.083333333333336,71.20833333333333,12.854166666666666,236.70833333333334,19.1,16.0,6.8,10.5,11.5,17.4,12.5,19.7,11.6,23.3,13.2,18.9,12.7,19.2,12.9,21.6,14.9,21.0
2016-05-18,17.4,11.5,14.1875,0.0,0.0,32.916666666666664,0.08333333333333333,44.791666666666664,19.916666666666668,9.695833333333333,148.29166666666666,17.6,19.1,12.1,6.8,12.5,19.7,11.6,23.3,13.2,18.9,12.7,19.2,12.9,21.6,14.9,21.0,13.7,28.5
2016-05-19,19.7,12.5,15.358333333333334,0.0,0.0,42.5,0.375,69.375,1.7916666666666667,3.7875,202.83333333333334,17.4,17.6,11.5,12.1,11.6,23.3,13.2,18.9,12.7,19.2,12.9,21.6,14.9,21.0,13.7,28.5,18.8,29.1
2016-05-20,23.3,11.6,16.745833333333334,0.0,0.0,8.0,0.0,7.041666666666667,12.333333333333334,7.933333333333334,285.25,19.7,17.4,12.5,11.5,13.2,18.9,12.7,19.2,12.9,21.6,14.9,21.0,13.7,28.5,18.8,29.1,19.8,28.2
2016-05-21,18.9,13.2,15.637500000000001,0.1,0.1,61.791666666666664,0.0,54.291666666666664,97.5,7.804166666666667,149.625,23.3,19.7,11.6,12.5,12.7,19.2,12.9,21.6,14.9,21.0,13.7,28.5,18.8,29.1,19.8,28.2,20.7,30.7
2016-05-22,19.2,12.7,15.395833333333334,2.5,2.5,76.29166666666667,29.041666666666668,87.95833333333333,38.958333333333336,8.595833333333333,111.75,18.9,23.3,13.2,11.6,12.9,21.6,14.9,21.0,13.7,28.5,18.8,29.1,19.8,28.2,20.7,30.7,21.3,29.1
2016-05-23,21.6,12.9,16.916666666666668,0.6,0.6,40.458333333333336,21.625,21.958333333333332,26.0,5.925,169.45833333333334,19.2,18.9,12.7,13.2,14.9,21.0,13.7,28.5,18.8,29.1,19.8,28.2,20.7,30.7,21.3,29.1,20.2,25.8
2016-05-24,21.0,14.9,17.599999999999998,10.1,10.1,73.45833333333333,12.708333333333334,77.91666666666667,66.125,7.954166666666667,246.16666666666666,21.6,19.2,12.9,12.7,13.7,28.5,18.8,29.1,19.8,28.2,20.7,30.7,21.3,29.1,20.2,25.8,21.4,29.0
2016-05-25,28.5,13.7,20.6125,0.0,0.0,7.791666666666667,0.0,11.625,2.8333333333333335,7.841666666666666,253.33333333333334,21.0,21.6,14.9,12.9,18.8,29.1,19.8,28.2,20.7,30.7,21.3,29.1,20.2,25.8,21.4,29.0,19.6,26.7
2016-05-26,29.1,18.8,23.77916666666667,0.0,0.0,19.833333333333332,0.0,2.625,61.083333333333336,9.4625,227.75,28.5,21.0,13.7,14.9,19.8,28.2,20.7,30.7,21.3,29.1,20.2,25.8,21.4,29.0,19.6,26.7,16.5,22.7
2016-05-27,28.2,19.8,23.766666666666666,1.7999999999999998,1.7999999999999998,31.0,2.625,19.333333333333332,56.916666666666664,7.883333333333334,187.20833333333334,29.1,28.5,18.8,13.7,20.7,30.7,21.3,29.1,20.2,25.8,21.4,29.0,19.6,26.7,16.5,22.7,17.7,20.9
2016-05-28,30.7,20.7,24.991666666666664,0.0,0.0,48.75,1.4166666666666667,46.916666666666664,64.33333333333333,10.620833333333334,215.54166666666666,28.2,29.1,19.8,18.8,21.3,29.1,20.2,25.8,21.4,29.0,19.6,26.7,16.5,22.7,17.7,20.9,19.3,27.1
2016-05-29,29.1,21.3,24.84166666666667,0.0,0.0,27.916666666666668,2.75,15.625,53.375,11.416666666666666,203.25,30.7,28.2,20.7,19.8,20.2,25.8,21.4,29.0,19.6,26.7,16.5,22.7,17.7,20.9,19.3,27.1,19.4,23.5
2016-05-30,25.8,20.2,22.416666666666668,7.1,7.1,85.33333333333333,47.041666666666664,64.25,97.33333333333333,8.054166666666667,194.375,29.1,30.7,21.3,20.7,21.4,29.0,19.6,26.7,16.5,22.7,17.7,20.9,19.3,27.1,19.4,23.5,19.2,28.6
2016-05-31,29.0,21.4,24.191666666666666,0.7,0.7,53.541666666666664,32.166666666666664,16.833333333333332,62.416666666666664,8.729166666666666,176.33333333333334,25.8,29.1,20.2,21.3,19.6,26.7,16.5,22.7,17.7,20.9,19.3,27.1,19.4,23.5,19.2,28.6,21.5,28.4
2016-06-01,26.7,19.6,23.566666666666666,0.0,0.0,44.0,27.0,8.041666666666666,51.75,9.504166666666666,104.875,29.0,25.8,21.4,20.2,16.5,22.7,17.7,20.9,19.3,27.1,19.4,23.5,19.2,28.6,21.5,28.4,13.8,23.4
2016-06-02,22.7,16.5,19.704166666666666,0.0,0.0,40.25,28.958333333333332,5.833333333333333,38.916666666666664,10.950000000000001,97.20833333333333,26.7,29.0,19.6,21.4,17.7,20.9,19.3,27.1,19.4,23.5,19.2,28.6,21.5,28.4,13.8,23.4,13.6,22.6
2016-06-03,20.9,17.7,18.770833333333332,9.1,9.1,98.0,95.375,50.125,90.95833333333333,7.220833333333334,137.33333333333334,22.7,26.7,16.5,19.6,19.3,27.1,19.4,23.5,19.2,28.6,21.5,28.4,13.8,23.4,13.6,22.6,14.3,25.0
2016-06-04,27.1,19.3,22.245833333333334,0.7,0.7,86.20833333333333,69.45833333333333,22.125,52.458333333333336,6.483333333333333,204.79166666666666,20.9,22.7,17.7,16.5,19.4,23.5,19.2,28.6,21.5,28.4,13.8,23.4,13.6,22.6,14.3,25.0,14.8,30.0
2016-06-05,23.5,19.4,21.125,8.4,8.4,99.75,68.0,74.875,96.625,11.445833333333333,150.16666666666666,27.1,20.9,19.3,17.7,19.2,28.6,21.5,28.4,13.8,23.4,13.6,22.6,14.3,25.0,14.8,30.0,21.8,28.8
2016-06-06,28.6,19.2,23.025000000000002,1.9,1.9,24.125,4.083333333333333,23.0,22.166666666666668,13.6875,250.75,23.5,27.1,19.4,19.3,21.5,28.4,13.8,23.4,13.6,22.6,14.3,25.0,14.8,30.0,21.8,28.8,14.9,22.4
2016-06-07,28.4,21.5,24.604166666666668,0.0,0.0,27.875,0.625,27.375,35.958333333333336,11.975,243.25,28.6,23.5,19.2,19.4,13.8,23.4,13.6,22.6,14.3,25.0,14.8,30.0,21.8,28.8,14.9,22.4,15.5,26.3
2016-06-08,23.4,13.8,17.904166666666665,10.7,10.7,30.375,10.541666666666666,29.541666666666668,23.25,17.145833333333332,299.3333333333333,28.4,28.6,21.5,19.2,13.6,22.6,14.3,25.0,14.8,30.0,21.8,28.8,14.9,22.4,15.5,26.3,17.2,27.4
2016-06-09,22.6,13.6,17.408333333333335,0.0,0.0,9.833333333333334,7.916666666666667,3.75,2.2916666666666665,21.258333333333333,294.1666666666667,23.4,28.4,13.8,21.5,14.3,25.0,14.8,30.0,21.8,28.8,14.9,22.4,15.5,26.3,17.2,27.4,20.0,25.5
2016-06-10,25.0,14.3,19.141666666666666,0.0,0.0,2.1666666666666665,0.0,0.0,7.041666666666667,14.495833333333335,306.8333333333333,22.6,23.4,13.6,13.8,14.8,30.0,21.8,28.8,14.9,22.4,15.5,26.3,17.2,27.4,20.0,25.5,18.4,23.5
2016-06-11,30.0,14.8,21.1125,0.3,0.3,34.583333333333336,6.75,18.958333333333332,56.958333333333336,9.891666666666667,249.95833333333334,25.0,22.6,14.3,13.6,21.8,28.8,14.9,22.4,15.5,26.3,17.2,27.4,20.0,25.5,18.4,23.5,15.3,27.8
2016-06-12,28.8,21.8,25.7,0.0,0.0,3.875,0.4583333333333333,5.0,1.75,19.029166666666665,282.5416666666667,30.0,25.0,14.8,14.3,14.9,22.4,15.5,26.3,17.2,27.4,20.0,25.5,18.4,23.5,15.3,27.8,19.0,27.7
2016-06-13,22.4,14.9,18.658333333333335,0.0,0.0,27.041666666666668,10.5,16.416666666666668,25.666666666666668,20.770833333333332,321.9166666666667,28.8,30.0,21.8,14.8,15.5,26.3,17.2,27.4,20.0,25.5,18.4,23.5,15.3,27.8,19.0,27.7,18.1,27.2
2016-06-14,26.3,15.5,20.025000000000002,0.0,0.0,14.25,0.9166666666666666,10.916666666666666,22.875,12.65,322.75,22.4,28.8,14.9,21.8,17.2,27.4,20.0,25.5,18.4,23.5,15.3,27.8,19.0,27.7,18.1,27.2,22.8,29.7
2016-06-15,27.4,17.2,22.641666666666666,0.0,0.0,14.125,0.0,0.5416666666666666,45.833333333333336,6.891666666666667,278.0416666666667,26.3,22.4,15.5,14.9,20.0,25.5,18.4,23.5,15.3,27.8,19.0,27.7,18.1,27.2,22.8,29.7,19.1,29.5
2016-06-16,25.5,20.0,21.816666666666666,0.1,0.1,51.541666666666664,0.5416666666666666,45.416666666666664,79.45833333333333,5.6625000000000005,173.08333333333334,27.4,26.3,17.2,15.5,18.4,23.5,15.3,27.8,19.0,27.7,18.1,27.2,22.8,29.7,19.1,29.5,19.7,26.7
2016-06-17,23.5,18.4,21.025000000000002,1.4,1.4,45.916666666666664,5.791666666666667,30.541666666666668,74.20833333333333,7.520833333333333,119.33333333333333,25.5,27.4,20.0,17.2,15.3,27.8,19.0,27.7,18.1,27.2,22.8,29.7,19.1,29.5,19.7,26.7,20.5,25.5
2016-06-18,27.8,15.3,21.241666666666667,0.0,0.0,13.125,0.0,21.75,0.08333333333333333,6.641666666666667,211.375,23.5,25.5,18.4,20.0,19.0,27.7,18.1,27.2,22.8,29.7,19.1,29.5,19.7,26.7,20.5,25.5,17.8,26.9
2016-06-19,27.7,19.0,23.058333333333334,0.0,0.0,27.833333333333332,0.0,30.75,31.208333333333332,10.195833333333333,176.5,27.8,23.5,15.3,18.4,18.1,27.2,22.8,29.7,19.1,29.5,19.7,26.7,20.5,25.5,17.8,26.9,18.8,27.9
2016-06-20,27.2,18.1,22.2375,0.0,0.0,21.083333333333332,4.25,17.5,22.25,7.833333333333333,126.5,27.7,27.8,19.0,15.3,22.8,29.7,19.1,29.5,19.7,26.7,20.5,25.5,17.8,26.9,18.8,27.9,18.4,26.9
2016-06-21,29.7,22.8,25.879166666666666,3.8000000000000003,3.8000000000000003,23.333333333333332,0.9583333333333334,15.583333333333334,43.583333333333336,12.3375,251.45833333333334,27.2,27.7,18.1,19.0,19.1,29.5,19.7,26.7,20.5,25.5,17.8,26.9,18.8,27.9,18.4,26.9,21.3,23.9
2016-06-22,29.5,19.1,24.366666666666664,0.0,0.0,14.791666666666666,3.2916666666666665,18.833333333333332,1.5,9.458333333333334,224.70833333333334,29.7,27.2,22.8,18.1,19.7,26.7,20.5,25.5,17.8,26.9,18.8,27.9,18.4,26.9,21.3,23.9,20.7,29.1
2016-06-23,26.7,19.7,23.34166666666667,3.0999999999999996,3.0999999999999996,44.333333333333336,7.583333333333333,35.541666666666664,60.541666666666664,3.85,211.79166666666666,29.5,29.7,19.1,22.8,20.5,25.5,17.8,26.9,18.8,27.9,18.4,26.9,21.3,23.9,20.7,29.1,20.1,28.7
2016-06-24,25.5,20.5,23.55,0.0,0.0,26.333333333333332,3.4166666666666665,27.75,21.958333333333332,9.120833333333334,104.29166666666667,26.7,29.5,19.7,19.1,17.8,26.9,18.8,27.9,18.4,26.9,21.3,23.9,20.7,29.1,20.1,28.7,21.0,26.4
2016-06-25,26.9,17.8,22.304166666666664,0.0,0.0,26.125,13.791666666666666,22.041666666666668,1.3333333333333333,8.070833333333333,96.0,25.5,26.7,20.5,19.7,18.8,27.9,18.4,26.9,21.3,23.9,20.7,29.1,20.1,28.7,21.0,26.4,19.2,24.9
2016-06-26,27.9,18.8,22.962500000000002,0.0,0.0,31.416666666666668,3.9166666666666665,28.875,35.166666666666664,8.4,191.75,26.9,25.5,17.8,20.5,18.4,26.9,21.3,23.9,20.7,29.1,20.1,28.7,21.0,26.4,19.2,24.9,18.8,26.9
2016-06-27,26.9,18.4,22.7625,0.2,0.2,46.291666666666664,11.708333333333334,33.916666666666664,59.25,12.595833333333333,190.79166666666666,27.9,26.9,18.8,17.8,21.3,23.9,20.7,29.1,20.1,28.7,21.0,26.4,19.2,24.9,18.8,26.9,19.4,27.6
2016-06-28,23.9,21.3,22.525000000000002,15.4,15.4,98.75,81.5,64.16666666666667,70.0,10.554166666666667,165.33333333333334,26.9,27.9,18.4,18.8,20.7,29.1,20.1,28.7,21.0,26.4,19.2,24.9,18.8,26.9,19.4,27.6,21.5,30.1
2016-06-29,29.1,20.7,23.991666666666664,2.2,2.2,58.333333333333336,49.083333333333336,24.083333333333332,17.083333333333332,6.883333333333333,247.25,23.9,26.9,21.3,18.4,20.1,28.7,21.0,26.4,19.2,24.9,18.8,26.9,19.4,27.6,21.5,30.1,23.7,31.9
2016-06-30,28.7,20.1,24.641666666666666,0.0,0.0,15.916666666666666,2.4166666666666665,20.916666666666668,3.9583333333333335,8.079166666666667,291.7916666666667,29.1,23.9,20.7,21.3,21.0,26.4,19.2,24.9,18.8,26.9,19.4,27.6,21.5,30.1,23.7,31.9,24.8,32.0
2016-07-01,26.4,21.0,24.116666666666664,3.6999999999999997,3.6999999999999997,40.75,15.166666666666666,30.375,29.458333333333332,10.645833333333334,179.83333333333334,28.7,29.1,20.1,20.7,19.2,24.9,18.8,26.9,19.4,27.6,21.5,30.1,23.7,31.9,24.8,32.0,23.3,29.5
2016-07-02,24.9,19.2,22.425,0.8,0.8,23.0,4.375,12.708333333333334,38.208333333333336,15.020833333333334,285.875,26.4,28.7,21.0,20.1,18.8,26.9,19.4,27.6,21.5,30.1,23.7,31.9,24.8,32.0,23.3,29.5,19.7,22.4
2016-07-03,26.9,18.8,22.954166666666666,0.0,0.0,42.333333333333336,0.7916666666666666,21.958333333333332,94.91666666666667,8.6875,270.2083333333333,24.9,26.4,19.2,21.0,19.4,27.6,21.5,30.1,23.7,31.9,24.8,32.0,23.3,29.5,19.7,22.4,19.6,26.5
2016-07-04,27.6,19.4,23.40833333333333,0.0,0.0,47.333333333333336,17.666666666666668,31.0,69.66666666666667,10.341666666666667,224.79166666666666,26.9,24.9,18.8,19.2,21.5,30.1,23.7,31.9,24.8,32.0,23.3,29.5,19.7,22.4,19.6,26.5,18.7,26.5
2016-07-05,30.1,21.5,24.45,9.2,9.2,83.08333333333333,72.83333333333333,57.916666666666664,54.041666666666664,8.554166666666667,230.5,27.6,26.9,19.4,18.8,23.7,31.9,24.8,32.0,23.3,29.5,19.7,22.4,19.6,26.5,18.7,26.5,20.1,27.3
